original_cname,mapped_cname
AMS3000,# Inq w/in 3 M
AMS3001,# Inq w/in 12 M
AMS3002,# Inq w/in 24 M
AMS3008,# Non-Util Inq w/in 1 Month
AMS3009,# Non-Util Inq w/in 3 M
AMS3010,# Non-Util Inq w/in 12 M
AMS3011,# Non-Util Inq w/in 24 M
AMS3012,% Inq w/in 1 Month to Inq w/in 12 M
AMS3013,% Inq w/in 1 Month to Inq w/in 24 M
AMS3014,% Util Inq w/in 3 M to Inq w/in 12 M
AMS3015,% Util Inq w/in 3 M to Inq w/in 24 M
AMS3016,% Util Inq w/in 12 M to Inq w/in 24 M
AMS3017,% Util Inq w/in 1 Month to Inq w/in 12 M
AMS3018,% Util Inq w/in 1 Month to Inq w/in 24 M
AMS3019,% Non-Util Inq w/in 3 M to Inq w/in 12 M
AMS3020,% Non-Util Inq w/in 3 M to Inq w/in 24 M
AMS3021,% Non-Util Inq w/in 12 M to Inq w/in 24 M
AMS3022,% Non-Util Inq w/in 1 Month to Inq w/in 12 M
AMS3023,% Non-Util Inq w/in 1 Month to Inq w/in 24 M
AMS3024,# Inq w/in 6 M
AMS3025,# Util Inq w/in 6 M
AMS3026,# Non-Util Inq w/in 6 M
AMS3027,# Inq w/in 1 Month
AMS3028,# Util Inq w/in 1 Month
AMS3029,# Util Inq w/in 3 M
AMS3030,# Util Inq w/in 12 M
AMS3031,# Util Inq w/in 24 M
AMS3100,# Trades
AMS3101,# of Auto Trades
AMS3102,# Bkcrd Trades
AMS3104,# Dept Store Trades
AMS3105,# Inst Trades
AMS3109,# Rev Trades
AMS3111,Age Oldest Trade
AMS3113,Age Oldest Bkcrd Trade
AMS3116,Age Oldest Inst Trade
AMS3117,Age Oldest Mortgage Trade
AMS3119,Age Oldest Retail Trade
AMS3120,Age Oldest Rev Trade
AMS3122,Age Newest Trade
AMS3123,Age Newest Auto Trade
AMS3124,Age Newest Bkcrd Trade
AMS3126,Age Newest Dept Store Trades
AMS3127,Age Newest Inst Trade
AMS3131,Age Newest Retail Trade
AMS3132,Age Newest Sales Finance Trade
AMS3133,# Trades Opened w/in 6 M
AMS3134,# Rev Trades Opened w/in 6 M
AMS3135,# Trades Opened w/in 12 M
AMS3136,# Inst Trades Opened w/in 12 M
AMS3137,# Open Trades
AMS3138,# Open Auto Trades
AMS3139,# Open Bkcrd Trades
AMS3140,# Open Credit Union Trades
AMS3141,# Open Dept Store Trades
AMS3142,# Open Inst Trades
AMS3143,# Open Mortgage Trades
AMS3144,# Open PerFin and StuLoan Trades
AMS3145,# Open Retail Trades
AMS3146,# Open Rev Trades
AMS3147,# Open Sales Finance Trades
AMS3148,# Trades w/Update w/in 3 M w/ Bal > $0 
AMS3150,# Bkcrd Trades w/Update w/in 3 M w/ Bal > $0 
AMS3152,# Dept Store Trades w/Update w/in 3 M w/ Bal > $0 
AMS3153,# Inst Trades w/Update w/in 3 M w/ Bal > $0 
AMS3157,# Rev Trades w/Update w/in 3 M w/ Bal > $0 
AMS3158,# Retail Trades w/Update w/in 3 M w/ Bal > $0 
AMS3159,T Bal Open Trades w/Update w/in 3 M
AMS3160,T Bal Open Auto Trades w/Update w/in 3 M
AMS3161,T Bal Open Bkcrd Trades w/Update w/in 3 M
AMS3162,T Bal Open Credit Union Trades w/Update w/in 3 M
AMS3163,T Bal Open Dept Store Trades w/Update w/in 3 M
AMS3164,T Bal Open Inst Trades w/Update w/in 3 M
AMS3165,T Bal Open Mortgage Trades w/Update w/in 3 M
AMS3166,T Bal Open PerFin and StuLoan Trades w/Update w/in 3 M
AMS3167,T Bal Open Retail Trades w/Update w/in 3 M
AMS3168,T Bal Open Rev Trades w/Update w/in 3 M
AMS3169,T Bal Open Sales Finance Trades w/Update w/in 3 M
AMS3174,T Bal Open StuLoan Trades w/Update w/in 3 M
AMS3175,# StuLoan Trades
AMS3176,# Defaulted StuLoan Trades
AMS3177,# Mortgage Trades
AMS3178,# Retail Trades
AMS3181,T Bal Closed Trades w/Update w/in 3 M
AMS3183,T Bal Closed Bkcrd Trades w/Update w/in 3 M
AMS3184,T Bal Closed Credit Union Trades w/Update w/in 3 M
AMS3185,T Bal Closed Dept Store Trades w/Update w/in 3 M
AMS3188,T Bal Closed PerFin and StuLoan Trades w/Update w/in 3 M
AMS3189,T Bal Closed Retail Trades w/Update w/in 3 M
AMS3190,T Bal Closed Rev Trades w/Update w/in 3 M
AMS3191,T Bal Closed Sales Finance Trades w/Update w/in 3 M
AMS3192,# Trades Opened w/in 3 M
AMS3193,# Inst Trades Opened w/in 6 M
AMS3194,# Rev Trades Opened w/in 12 M
AMS3195,Age Newest Mortgage Trade
AMS3202,T Loan Amount Open StuLoan Trades w/Update w/in 3 M
AMS3203,T Loan Amount Open Auto Trades w/Update w/in 3 M
AMS3204,T High Credit Open Bkcrd Trades w/Update w/in 3 M
AMS3205,T High Credit Open Dept Store Trades w/Update w/in 3 M
AMS3206,T Loan Amount Open Inst Trades w/Update w/in 3 M
AMS3207,T Loan Amount Open Mortgage Trades w/Update w/in 3 M
AMS3208,T High Credit Open Rev Trades w/Update w/in 3 M
AMS3215,# Trades w/ PD > $0
AMS3217,# Bkcrd Trades w/ PD > $0
AMS3219,# Dept Store Trades w/ PD > $0
AMS3220,T High Credit Open Retail Trades w/Update w/in 3 M
AMS3223,# Retail Trades w/ PD > $0
AMS3224,# Rev Trades w/ PD > $0
AMS3228,T PD  Bkcrd Trades w/Update w/in 3 M
AMS3231,T PD Inst Trades w/Update w/in 3 M
AMS3234,T PD Retail Trades w/Update w/in 3 M
AMS3235,T PD Rev Trades w/Update w/in 3 M
AMS3236,T PD Trades w/Update w/in 3 M 
AMS3237,T PD
AMS3239,T PD Bkcrd Trades 
AMS3242,T PD Inst Trades 
AMS3245,T PD Retail Trades 
AMS3246,T PD Rev Trades 
AMS3257,# 30 DPD Occur w/in 6 M Rev Trades
AMS3266,# 30 DPD Occur w/in 12 M Rev Trades
AMS3268,# 30 DPD Occur w/in 24 M
AMS3270,# 30 DPD Occur w/in 24 M Bkcrd Trades
AMS3272,# 30 DPD Occur w/in 24 M Dept Store Trades
AMS3273,# 30 DPD Occur w/in 24 M Inst Trades
AMS3276,# 30 DPD Occur w/in 24 M Retail Trades
AMS3277,# 30 DPD Occur w/in 24 M Rev Trades
AMS3285,# 60 DPD Occur w/in 12 M Retail Trades
AMS3286,# 60 DPD Occur w/in 12 M Rev Trades
AMS3288,# 60 DPD Occur w/in 24 M 
AMS3290,# 60 DPD Occur w/in 24 M Bkcrd Trades
AMS3292,# 60 DPD Occur w/in 24 M Dept Store Trades
AMS3293,# 60 DPD Occur w/in 24 M Inst Trades
AMS3296,# 60 DPD Occur w/in 24 M Retail Trades
AMS3297,# 60 DPD Occur w/in 24 M Rev Trades
AMS3307,# 90 DPD Occur w/in 24 M
AMS3309,# 90 DPD Occur w/in 24 M Bkcrd Trades
AMS3311,# 90 DPD Occur w/in 24 M Dept Store Trades
AMS3312,# 90 DPD Occur w/in 24 M Inst Trades
AMS3315,# 90 DPD Occur w/in 24 M Retail Trades
AMS3316,# 90 DPD Occur w/in 24 M Rev Trades
AMS3318,# 120-180 or More DPD Occur w/in 24 M
AMS3320,# 120-180 or More DPD Occur w/in 24 M Bkcrd Trades
AMS3322,# 120-180 or More DPD Occur w/in 24 M Dept Store Trades
AMS3323,# 120-180 or More DPD Occur w/in 24 M Inst Trades
AMS3326,# 120-180 or More DPD Occur w/in 24 M Retail Trades
AMS3327,# 120-180 or More DPD Occur w/in 24 M Rev Trades
AMS3329,# Trades Satis w/in 3 M
AMS3330,# Bkcrd Trades Satis w/in 3 M
AMS3332,# Dept Store Trades Satis w/in 3 M
AMS3333,# Inst Trades Satis w/in 3 M
AMS3335,# Retail Trades Satis w/in 3 M
AMS3336,# Rev Trades Satis w/in 3 M
AMS3338,# Trades Satis w/in 6 M
AMS3340,# Bkcrd Trades Satis w/in 6 M
AMS3347,# Rev Trades Satis w/in 6 M
AMS3348,# Retail Trades Satis w/in 6 M
AMS3349,# 60-180 or More DPD Occur w/in 24 M
AMS3350,# 60-180 or More DPD Occur w/in 24 M Bkcrd Trades
AMS3351,# 60-180 or More DPD Occur w/in 24 M Dept Store Trades
AMS3352,# 60-180 or More DPD Occur w/in 24 M Inst Trades
AMS3353,# 60-180 or More DPD Occur w/in 24 M Retail Trades
AMS3354,# 60-180 or More DPD Occur w/in 24 M Rev Trades
AMS3355,# 90-180 or More DPD Occur w/in 24 M
AMS3356,# 90-180 or More DPD Occur w/in 24 M Bkcrd Trades
AMS3357,# 90-180 or More DPD Occur w/in 24 M Dept Store Trades
AMS3358,# 90-180 or More DPD Occur w/in 24 M Inst Trades
AMS3359,# 90-180 or More DPD Occur w/in 24 M Retail Trades
AMS3360,# 90-180 or More DPD Occur w/in 24 M Rev Trades
AMS3361,# 60-180 or More DPD Occur w/in 12 M
AMS3362,# 60-180 or More DPD Occur w/in 12 M Bkcrd Trades
AMS3363,# 60-180 or More DPD Occur w/in 12 M Dept Store Trades
AMS3364,# 60-180 or More DPD Occur w/in 12 M Inst Trades
AMS3365,# 60-180 or More DPD Occur w/in 12 M Retail Trades
AMS3366,# 60-180 or More DPD Occur w/in 12 M Rev Trades
AMS3367,# 90-180 or More DPD Occur w/in 12 M
AMS3368,# Trades Always Satis
AMS3369,# 90-180 or More DPD Occur w/in 12 M Bkcrd Trades
AMS3370,# Bkcrd Trades Always Satis
AMS3371,# 90-180 or More DPD Occur w/in 12 M Dept Store Trades
AMS3372,# 90-180 or More DPD Occur w/in 12 M Inst Trades
AMS3373,# 90-180 or More DPD Occur w/in 12 M Retail Trades
AMS3374,# 90-180 or More DPD Occur w/in 12 M Rev Trades
AMS3376,# Rev Trades Always Satis
AMS3377,# Retail Trades Always Satis
AMS3379,# Tr Wo Rat 30 DPD w/in 3 M
AMS3380,# Bkcrd Tr Wo Rat 30 DPD w/in 3 M
AMS3382,# Dept Store Tr Wo Rat 30 DPD w/in 3 M
AMS3383,# Inst Tr Wo Rat 30 DPD w/in 3 M
AMS3385,# Retail Tr Wo Rat 30 DPD w/in 3 M
AMS3386,# Rev Tr Wo Rat 30 DPD w/in 3 M
AMS3387,# Sales Finance Tr Wo Rat 30 DPD w/in 3 M
AMS3388,# Tr Wo Rat 60 DPD w/in 3 M
AMS3389,# Bkcrd Tr Wo Rat 60 DPD w/in 3 M
AMS3391,# Dept Store Tr Wo Rat 60 DPD w/in 3 M
AMS3392,# Inst Tr Wo Rat 60 DPD w/in 3 M
AMS3394,# Retail Tr Wo Rat 60 DPD w/in 3 M
AMS3395,# Rev Tr Wo Rat 60 DPD w/in 3 M
AMS3396,# Sales Finance Tr Wo Rat 60 DPD w/in 3 M
AMS3397,# Tr Wo Rat 90 DPD w/in 3 M
AMS3398,# Bkcrd Tr Wo Rat 90 DPD w/in 3 M
AMS3400,# Dept Store Tr Wo Rat 90 DPD w/in 3 M
AMS3401,# Inst Tr Wo Rat 90 DPD w/in 3 M
AMS3403,# Retail Tr Wo Rat 90 DPD w/in 3 M
AMS3404,# Rev Tr Wo Rat 90 DPD w/in 3 M
AMS3405,# Sales Finance Tr Wo Rat 90 DPD w/in 3 M
AMS3406,# Tr Wo Rat 120-180 or More DPD w/in 3 M
AMS3407,# Bkcrd Tr Wo Rat 120-180 or More DPD w/in 3 M
AMS3409,# Dept Store Tr Wo Rat 120-180 or More DPD w/in 3 M
AMS3410,# Inst Tr Wo Rat 120-180 or More DPD w/in 3 M
AMS3412,# Retail Tr Wo Rat 120-180 or More DPD w/in 3 M
AMS3413,# Rev Tr Wo Rat 120-180 or More DPD w/in 3 M
AMS3414,# Sales Finance Tr Wo Rat 120-180 or More DPD w/in 3 M
AMS3415,# Tr Wo Rat 30 DPD w/in 6 M
AMS3417,# Bkcrd Tr Wo Rat 30 DPD w/in 6 M
AMS3419,# Dept Store Tr Wo Rat 30 DPD w/in 6 M
AMS3420,# Inst Tr Wo Rat 30 DPD w/in 6 M
AMS3422,# PerFin and StuLoan Tr Wo Rat 30 DPD w/in 6 M
AMS3423,# Retail Tr Wo Rat 30 DPD w/in 6 M
AMS3424,# Rev Tr Wo Rat 30 DPD w/in 6 M
AMS3425,# Sales Finance Tr Wo Rat 30 DPD w/in 6 M
AMS3426,# Tr Wo Rat 60 DPD w/in 6 M
AMS3428,# Bkcrd Tr Wo Rat 60 DPD w/in 6 M
AMS3430,# Dept Store Tr Wo Rat 60 DPD w/in 6 M
AMS3431,# Inst Tr Wo Rat 60 DPD w/in 6 M
AMS3433,# PerFin and StuLoan Tr Wo Rat 60 DPD w/in 6 M
AMS3434,# Retail Tr Wo Rat 60 DPD w/in 6 M
AMS3435,# Rev Tr Wo Rat 60 DPD w/in 6 M
AMS3436,# Sales Finance Tr Wo Rat 60 DPD w/in 6 M
AMS3437,# Tr Wo Rat 90 DPD w/in 6 M
AMS3439,# Bkcrd Tr Wo Rat 90 DPD w/in 6 M
AMS3441,# Dept Store Tr Wo Rat 90 DPD w/in 6 M
AMS3442,# Inst Tr Wo Rat 90 DPD w/in 6 M
AMS3444,# PerFin and StuLoan Tr Wo Rat 90 DPD w/in 6 M
AMS3445,# Retail Tr Wo Rat 90 DPD w/in 6 M
AMS3446,# Rev Tr Wo Rat 90 DPD w/in 6 M
AMS3447,# Sales Finance Tr Wo Rat 90 DPD w/in 6 M
AMS3448,# Tr Wo Rat 120-180 or More DPD w/in 6 M
AMS3450,# Bkcrd Tr Wo Rat 120-180 or More DPD w/in 6 M
AMS3452,# Dept Store Tr Wo Rat 120-180 or More DPD w/in 6 M
AMS3453,# Inst Tr Wo Rat 120-180 or More DPD w/in 6 M
AMS3455,# PerFin and StuLoan Tr Wo Rat 120-180 or More DPD w/in 6 M
AMS3456,# Retail Tr Wo Rat 120-180 or More DPD w/in 6 M
AMS3457,# Rev Tr Wo Rat 120-180 or More DPD w/in 6 M
AMS3458,# Sales Finance Tr Wo Rat 120-180 or More DPD w/in 6 M
AMS3471,# of trades with status satisfactory reported within one month
AMS3472,# of trades with status satisfactory last reported
AMS3473,# of trades with status 30-180 DPD reported within one month
AMS3474,# of trades with status 30-180 DPD last reported
AMS3475,# of trades with status 60-180 DPD reported within one month
AMS3476,# of trades with status 60-180 DPD last reported
AMS3477,# of trades with status 90-180 DPD reported within one month
AMS3478,# of trades with status 90-180 DPD last reported
AMS3479,Worst status rating reported within one month
AMS3480,Worst status rating last reported
AMS3535,# Tr Wo Rat Ever 30 DPD
AMS3536,# Auto Tr Wo Rat Ever 30 DPD
AMS3537,# Bkcrd Tr Wo Rat Ever 30 DPD
AMS3539,# Dept Store Tr Wo Rat Ever 30 DPD
AMS3540,# Inst Tr Wo Rat Ever 30 DPD
AMS3544,# Rev Tr Wo Rat Ever 30 DPD
AMS3545,# Retail Tr Wo Rat Ever 30 DPD
AMS3546,# Tr Wo Rat Ever 60 DPD
AMS3547,# Auto Tr Wo Rat Ever 60 DPD
AMS3548,# Bkcrd Tr Wo Rat Ever 60 DPD
AMS3550,# Dept Store Tr Wo Rat Ever 60 DPD
AMS3551,# Inst Tr Wo Rat Ever 60 DPD
AMS3555,# Rev Tr Wo Rat Ever 60 DPD
AMS3556,# Retail Tr Wo Rat Ever 60 DPD
AMS3557,# Tr Wo Rat Ever 90 DPD
AMS3558,# Auto Tr Wo Rat Ever 90 DPD
AMS3559,# Bkcrd Tr Wo Rat Ever 90 DPD
AMS3561,# Dept Store Tr Wo Rat Ever 90 DPD
AMS3562,# Inst Tr Wo Rat Ever 90 DPD
AMS3566,# Rev Tr Wo Rat Ever 90 DPD
AMS3567,# Retail Tr Wo Rat Ever 90 DPD
AMS3568,# Tr Wo Rat Ever 120-180 or More DPD
AMS3569,# Auto Tr Wo Rat Ever 120-180 or More DPD
AMS3570,# Bkcrd Tr Wo Rat Ever 120-180 or More DPD
AMS3572,# Dept Store Tr Wo Rat Ever 120-180 or More DPD
AMS3573,# Inst Tr Wo Rat Ever120-180 or More DPD
AMS3577,# Rev Tr Wo Rat Ever120-180 or More DPD
AMS3578,# Retail Tr Wo Rat Ever120-180 or More DPD
AMS3579,Worst Rating w/in 3 M Auto Trades
AMS3580,Worst Rating w/in 3 M Mortgage Trades
AMS3581,# Trades w/ MajDerog Reported w/in 6 M
AMS3583,# Bkcrd Trades w/ MajDerog Reported w/in 6 M
AMS3585,# Dept Store Trades w/ MajDerog Reported w/in 6 M
AMS3586,# Inst Trades w/ MajDerog Reported w/in 6 M
AMS3589,# Retail Trades w/ MajDerog Reported w/in 6 M
AMS3590,# Rev Trades w/ MajDerog Reported w/in 6 M
AMS3592,# Trades w/ MajDerog Event w/in 24 M 
AMS3593,# Auto Trades w/ MajDerog Event w/in 24 M
AMS3594,# Bkcrd Trades w/ MajDerog Event w/in 24 M
AMS3596,# Dept Store Trades w/ MajDerog Event w/in 24 M
AMS3597,# Inst Trades w/ MajDerog Event w/in 24 M
AMS3598,# Mortgage Trades w/ MajDerog Event w/in 24 M
AMS3600,# Retail Trades w/ MajDerog Event w/in 24 M
AMS3601,# Rev Trades w/ MajDerog Event w/in 24 M
AMS3602,# Sales Finance Trades w/ MajDerog Event w/in 24 M
AMS3603,# Trades MajDerog
AMS3605,# Bkcrd Trades MajDerog
AMS3607,# Dept Store Trades MajDerog
AMS3608,# Inst Trades MajDerog
AMS3609,# Auto Trades MajDerog
AMS3610,# Mortgage Trades MajDerog
AMS3611,# Retail Trades MajDerog
AMS3612,# Rev Trades MajDerog
AMS3614,# Trades w/ Unpaid MajDerog Event w/in 24 M
AMS3616,# Bkcrd Trades w/ Unpaid MajDerog Event w/in 24 M
AMS3618,# Dept Store Trades w/ Unpaid MajDerog Event w/in 24 M
AMS3619,# Inst Trades w/ Unpaid MajDerog Event w/in 24 M
AMS3622,# Retail Trades w/ Unpaid MajDerog Event w/in 24 M
AMS3623,# Rev Trades w/ Unpaid MajDerog Event w/in 24 M
