original_cname,mapped_cname
AMS3624,# Sales Finance Trades w/ Unpaid MajDerog Event w/in 24 M
AMS3625,# Trades Unpaid MajDerog
AMS3627,# Bkcrd Trades Unpaid MajDerog 
AMS3629,# Dept Store Trades Unpaid MajDerog 
AMS3630,# Inst Trades Unpaid MajDerog 
AMS3633,# Retail Trades Unpaid MajDerog 
AMS3634,# Rev Trades Unpaid MajDerog 
AMS3723,# Open Retail Trades w/ Update w/in 3 M w/ Bal >= 50% High Credit
AMS3724,# Open Rev Trades w/ Update w/in 3 M w/ Bal >= 50% High Credit 
AMS3725,# Open Auto Trades w/ Update w/in 3 M w/ Bal >= 75% Loan Amount 
AMS3726,# Open Bkcrd Trades w/ Update w/in 3 M w/ Bal >= 75% High Credit 
AMS3727,# Open Dept Store Trades w/ Update w/in 3 M w/ Bal >= 75% High Credit 
AMS3728,# Open Inst Trades w/ Update w/in 3 M w/ Bal >= 75% Loan Amount 
AMS3729,# Open Mortgage Trades w/ Update w/in 3 M w/ Bal >= 75% Loan Amount 
AMS3743,M on File
AMS3744,# Retail Trades Reported w/in 3 M
AMS3745,# Retail Trades Reported w/in 6 M
AMS3746,Subject’s Age
AMS3747,# Trades Reported w/in 3 M
AMS3748,# Bkcrd Trades Reported w/in 3 M
AMS3749,# Dept Store Trades Reported w/in 3 M
AMS3750,# Inst Trades Reported w/in 3 M
AMS3751,# Rev Trades Reported w/in 3 M
AMS3752,# Trades Reported w/in 6 M
AMS3753,# Bkcrd Trades Reported w/in 6 M
AMS3754,# Rev Trades Reported w/in 6 M
AMS3755,Age Newest Date Last Activity Trades Paid as Agreed
AMS3756,Age Newest Date Last Activity Bkcrd Trades Paid as Agreed
AMS3757,Age Newest Date Last Activity Inst Trades Paid as Agreed
AMS3758,Age Newest Date Last Activity Rev Trades Paid as Agreed
AMS3759,Age Newest Date Last Activity Trades Other Than Paid as Agreed
AMS3760,Age Newest Date Last Activity Bkcrd Trades Other Than Paid as Agreed
AMS3761,Age Newest Date Last Activity Inst Trades Other Than Paid as Agreed
AMS3762,Age Newest Date Last Activity Rev Trades Other Than Paid as Agreed
AMS3794,# Unpaid 3rd Party Collections w/in 12 M
AMS3795,# Unpaid 3rd Party Collections w/in 24 M
AMS3796,# Unpaid 3rd Party Collections
AMS3797,T Collection Amount Unpaid 3rd Party Collections w/in 12 M
AMS3798,T Collection Amount Unpaid 3rd Party  Collections w/in 24 M
AMS3799,T Collection Amount Unpaid 3rd Party Collections
AMS3800,Dismissed Bankruptcy Public Record w/in 24 M Flag
AMS3801,Dismissed Bankruptcy Public Record Flag
AMS3802,Discharged Bankruptcy Public Record w/in 24 M Flag
AMS3803,Discharged Bankruptcy Public Record Flag
AMS3804,"Non-Dismissed, Non-Discharged Bankruptcy Public Record w/in 24 M Flag"
AMS3805,"Non-Dismissed, Non-Discharged Bankruptcy Public Record Flag"
AMS3806,Foreclosure w/in 12 M Flag
AMS3807,"# Public Record Tax Liens, Suits and Judgments and 3rd Party Collection Items excluding Debt Buyer"
AMS3808,T Bal Defaulted StuLoan Trades w/Update w/in 3 M
AMS3809,% Bal to High Credit Open Retail Trades w/Update w/in 3 M
AMS3810,% Retail Trades to Rev Trades
AMS3811,% Retail Trades to Trades
AMS3812,Age Newest Tax Lien Public Record Item
AMS3813,Age Newest Judgment Public Record Item
AMS3814,# of Tax Lien Pub Rec Item
AMS3815,# of Judgment Pub Rec Item
AMS3825,% Bkcrd Trades to Trades
AMS3826,% Dept Store Trades to Trades
AMS3827,% Inst Trades to Trades
AMS3828,% Rev Trades to Trades
AMS3829,% Bkcrd Trades to Rev Trades
AMS3830,% Open Dept Store Trades to Open Retail Trades
AMS3831,% Open Bkcrd Trades to Open Rev Trades
AMS3832,% Open Trades to Trades
AMS3833,% Open Bkcrd Trades to Bkcrd Trades
AMS3834,% Open Dept Store Trades to Dept Store Trades
AMS3835,% Open Inst Trades to Inst Trades
AMS3836,% Open Rev Trades to Rev Trades
AMS3837,% Open Bkcrd Trades to Open Trades
AMS3838,% Open Credit Union Trades to Open Trades
AMS3839,% Open Dept Store Trades to Open Trades
AMS3840,% Open Inst Trades to Open Trades
AMS3841,% Open Retail Trades to Open Trades
AMS3842,% Open Rev Trades to Open Trades
AMS3843,% Trades Opened w/in 6 M to Trades
AMS3844,% Trades Opened w/in 12 M to Trades
AMS3845,% Rev Trades Opened w/in 6 M to Rev Trades
AMS3846,T Bal Trades w/Update w/in 3 M
AMS3847,T Bal Bkcrd Trades w/Update w/in 3 M
AMS3848,T Bal Credit Union Trades w/Update w/in 3 M
AMS3849,T Bal Dept Store Trades w/Update w/in 3 M
AMS3850,T Bal PerFin and StuLoan Trades w/Update w/in 3 M
AMS3851,T Bal Retail Trades w/Update w/in 3 M
AMS3852,T Bal Rev Trades w/Update w/in 3 M
AMS3853,T Bal Sales Finance Trades w/Update w/in 3 M
AMS3854,% Bal to High Credit Open Bkcrd Trades w/Update w/in 3 M
AMS3855,% Bal to High Credit Open Dept Store Trades w/Update w/in 3 M
AMS3856,% Bal to High Credit Open Rev Trades w/Update w/in 3 M
AMS3857,% Bal to T Loan Amount Open Auto Trades w/Update w/in 3 M
AMS3858,% Bal to T Loan Amount Open Inst Trades w/Update w/in 3 M
AMS3859,% Bal to T Loan Amount Open Mortgage Trades w/Update w/in 3 M
AMS3860,% T PD to T Bal Bkcrd Trades w/Update w/in 3 M
AMS3861,% T PD to T Bal Retail Trades w/Update w/in 3 M
AMS3862,% T PD to T Bal Rev Trades w/Update w/in 3 M
AMS3863,% T PD to T Bal Trades w/Update w/in 3 M
AMS3864,% Trades Always Satis to Trades
AMS3865,% Trades Satis w/in 3 M to Trades Reported w/in 3 M
AMS3866,% Bkcrd Trades Satis w/in 3 M to Bkcrd Trades Reported w/in 3 M
AMS3867,% Dept Store Trades Satis w/in 3 M to Dept Store Trades Reported w/in 3 M
AMS3868,% Inst Trades Satis w/in 3 M to Inst Trades Reported w/in 3 M
AMS3869,% Rev Trades Satis w/in 3 M to Rev Trades Reported w/in 3 M
AMS3870,# Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3871,# Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3872,# Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3873,# Bkcrd Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3874,# Bkcrd Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3875,# Bkcrd Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3876,# Dept Store Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3877,# Dept Store Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3878,# Dept Store Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3879,# Inst Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3880,# Inst Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3881,# Inst Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3882,# Retail Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3883,# Retail Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3884,# Retail Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3885,# Rev Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3886,# Rev Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3887,# Rev Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M
AMS3888,# Tr Wo Rat No Worse Than 59 DPD w/in 3 M
AMS3889,# Bkcrd Tr Wo Rat No Worse Than 59 DPD w/in 3 M
AMS3890,# Dept Store Tr Wo Rat No Worse Than 59 DPD w/in 3 M
AMS3891,# Inst Tr Wo Rat No Worse Than 59 DPD w/in 3 M
AMS3892,# Retail Tr Wo Rat No Worse Than 59 DPD w/in 3 M
AMS3893,# Rev Tr Wo Rat No Worse Than 59 DPD w/in 3 M
AMS3894,% Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Trades Reported w/in 3 M
AMS3895,% Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Trades Reported w/in 3 M
AMS3896,% Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Trades Reported w/in 3 M
AMS3897,% Bkcrd Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Bkcrd Trades Reported w/in 3 M
AMS3898,% Bkcrd Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Bkcrd Trades Reported w/in 3 M
AMS3899,% Bkcrd Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Bkcrd Trades Reported w/in 3 M
AMS3900,% Satis Bkcrd Trades to T Bkcrd Trades
AMS3901,% Satis Rev Trades to T Rev Trades
AMS3902,Bankruptcy w/in 24 M Flag
AMS3903,Bankruptcy Flag
AMS3904,Foreclosure w/in 24 M Flag
AMS3905,Foreclosure Flag
AMS3907,# 3rd Party Collections w/in 12 M
AMS3908,# 3rd Party Collections w/in 24 M
AMS3909,# 3rd Party Collections
AMS3911,T Collection Amount 3rd Party Collections w/in 12 M
AMS3912,T Collection Amount 3rd Party Collections w/in 24 M
AMS3913,T Collection Amount 3rd Party Collections
AMS3914,% Rev Tr Wo Rat 60 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Rev Trades Reported w/in 3 M
AMS3915,% Rev Tr Wo Rat 90 DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Rev Trades Reported w/in 3 M
AMS3916,% Rev Tr Wo Rat 120-180 or More DPD or Worse w/in 3 M or MajDerog Event w/in 24 M to Rev Trades Reported w/in 3 M
AMS3917,# Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3918,# Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3919,# Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3920,# Bkcrd Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3921,# Bkcrd Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3922,# Bkcrd Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3923,# Dept Store Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3924,# Dept Store Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3925,# Dept Store Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3926,# Inst Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3927,# Inst Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3928,# Inst Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3929,# Retail Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3930,# Retail Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3931,# Retail Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3932,# Rev Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3933,# Rev Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3934,# Rev Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M
AMS3935,# Tr Wo Rat No Worse Than 59 DPD w/in 6 M
AMS3936,# Bkcrd Tr Wo Rat No Worse Than 59 DPD w/in 6 M
AMS3937,# Rev Tr Wo Rat No Worse Than 59 DPD w/in 6 M
AMS3938,% Trades Satis w/in 6 M to Trades Reported w/in 6 M
AMS3939,% Bkcrd Trades Satis w/in 6 M to Bkcrd Trades Reported w/in 6 M
AMS3940,% Rev Trades Satis w/in 6 M to Rev Trades Reported w/in 6 M
AMS3941,% Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Trades Reported w/in 6 M
AMS3942,% Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Trades Reported w/in 6 M
AMS3943,% Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Trades Reported w/in 6 M
AMS3944,% Bkcrd Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Bkcrd Trades Reported w/in 6 M
AMS3945,% Bkcrd Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Bkcrd Trades Reported w/in 6 M
AMS3946,% Bkcrd Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Bkcrd Trades Reported w/in 6 M
AMS3947,% Rev Tr Wo Rat 60 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Rev Trades Reported w/in 6 M
AMS3948,% Rev Tr Wo Rat 90 DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Rev Trades Reported w/in 6 M
AMS3949,% Rev Tr Wo Rat 120-180 or More DPD or Worse w/in 6 M or MajDerog Event w/in 24 M to Rev Trades Reported w/in 6 M
AMS3950,# Tr Wo Rat Ever 60 DPD or Worse 
AMS3951,# Tr Wo Rat Ever 90 DPD or Worse 
AMS3952,# Tr Wo Rat Ever 120-180 or More DPD or Worse 
AMS3953,# Bkcrd Tr Wo Rat Ever 60 DPD or Worse 
AMS3954,# Bkcrd Tr Wo Rat Ever 90 DPD or Worse 
AMS3955,# Bkcrd Tr Wo Rat Ever 120-180 or More DPD or Worse 
AMS3956,# Dept Store Tr Wo Rat Ever 60 DPD or Worse 
AMS3957,# Dept Store Tr Wo Rat Ever 90 DPD or Worse 
AMS3958,# Dept Store Tr Wo Rat Ever 120-180 or More DPD or Worse 
AMS3959,# Inst Tr Wo Rat Ever 60 DPD or Worse 
AMS3960,# Inst Tr Wo Rat Ever 90 DPD or Worse 
AMS3961,# Inst Tr Wo Rat Ever 120-180 or More DPD or Worse 
AMS3962,# Rev Tr Wo Rat Ever 60 DPD or Worse 
AMS3963,# Rev Tr Wo Rat Ever 90 DPD or Worse 
AMS3964,# Rev Tr Wo Rat Ever 120-180 or More DPD or Worse 
AMS3965,# Tr Wo Rat Ever No Worse Than 59 DPD
AMS3966,# Bkcrd Tr Wo Rat Ever No Worse Than 59 DPD
AMS3967,# Rev Tr Wo Rat Ever No Worse Than 59 DPD
AMS3968,% Tr Wo Rat Ever 60 DPD or Worse to Trades
AMS3969,% Tr Wo Rat Ever 90 DPD or Worse to Trades
AMS3970,% Tr Wo Rat Ever 120-180 or More DPD or Worse to Trades
AMS3971,% Trades MajDerog to Trades
AMS3972,% Trades Unpaid MajDerog to Trades
AMS3973,% Bkcrd Tr Wo Rat Ever 60 DPD or Worse to Bkcrd Trades
AMS3974,% Bkcrd Tr Wo Rat Ever 90 DPD or Worse to Bkcrd Trades
AMS3975,% Bkcrd Tr Wo Rat Ever 120-180 or More DPD or Worse to Bkcrd Trades
AMS3976,% Bkcrd Trades MajDerog to Bkcrd Trades
AMS3977,% Bkcrd Trades Unpaid MajDerog to Bkcrd Trades
AMS3978,% Rev Tr Wo Rat Ever 60 DPD or Worse to Rev Trades
AMS3979,% Rev Tr Wo Rat Ever 90 DPD or Worse to Rev Trades
AMS3980,% Rev Tr Wo Rat Ever 120-180 or More DPD or Worse to Rev Trades
AMS3981,% Rev Trades MajDerog to Rev Trades
AMS3982,% Rev Trades Unpaid MajDerog to Rev Trades
AMS3983,% Trades w/MajDerog Event w/in 24 M to Trades
AMS3984,% Bkcrd Trades w/MajDerog Event w/in 24 M to Bkcrd Trades
AMS3985,% Dept Store Trades w/MajDerog Event w/in 24 M to Dept Store Trades
AMS3986,% Inst Trades w/MajDerog Event w/in 24 M to Inst Trades
AMS3987,% Rev Trades w/MajDerog Event w/in 24 M to Rev Trades
AMS3988,% Trades w/Unpaid MajDerog Event w/in 24 M to Trades
AMS3989,% Bkcrd Trades w/Unpaid MajDerog Event w/in 24 M to Bkcrd Trades
AMS3990,% Dept Store Trades w/Unpaid MajDerog Event w/in 24 M to Dept Store Trades
AMS3991,% Inst Trades w/Unpaid MajDerog Event w/in 24 M to Inst Trades
AMS3992,% Rev Trades w/Unpaid MajDerog Event w/in 24 M to Rev Trades
AMS3993,% Inq w/in 3 M to Inq w/in 12 M
AMS3994,% Inq w/in 3 M to Inq w/in 24 M
AMS3995,% Inq w/in 12 M to Inq w/in 24 M